date,nav
2023-01-02,1.0059
2023-01-03,0.9872
2023-01-04,0.9860
2023-01-05,0.9734
2023-01-06,0.9893
2023-01-09,0.9809
2023-01-10,0.9663
2023-01-11,0.9599
2023-01-12,0.9630
2023-01-13,0.9543
2023-01-16,0.9449
2023-01-17,0.9578
2023-01-18,0.9466
2023-01-19,0.9366
2023-01-20,0.9254
2023-01-23,0.9304
2023-01-24,0.9333
2023-01-25,0.9298
2023-01-26,0.9313
2023-01-27,0.9348
2023-01-30,0.9290
2023-01-31,0.9292
2023-02-01,0.9137
2023-02-02,0.9320
2023-02-03,0.9374
2023-02-06,0.9392
2023-02-07,0.9436
2023-02-08,0.9553
2023-02-09,0.9641
2023-02-10,0.9624
2023-02-13,0.9650
2023-02-14,0.9575
2023-02-15,0.9753
2023-02-16,0.9605
2023-02-17,0.9613
2023-02-20,0.9477
2023-02-21,0.9393
2023-02-22,0.9375
2023-02-23,0.9257
2023-02-24,0.9151
2023-02-27,0.9001
2023-02-28,0.9093
2023-03-01,0.9244
2023-03-02,0.9313
2023-03-03,0.9387
2023-03-06,0.9324
2023-03-07,0.9312
2023-03-08,0.9354
2023-03-09,0.9440
2023-03-10,0.9258
2023-03-13,0.9384
2023-03-14,0.9315
2023-03-15,0.9244
2023-03-16,0.9281
2023-03-17,0.9220
2023-03-20,0.9077
2023-03-21,0.9100
2023-03-22,0.8928
2023-03-23,0.8847
2023-03-24,0.8673
2023-03-27,0.8514
2023-03-28,0.8473
2023-03-29,0.8428
2023-03-30,0.8285
2023-03-31,0.8169
2023-04-03,0.8179
2023-04-04,0.8236
2023-04-05,0.8222
2023-04-06,0.8261
2023-04-07,0.8402
2023-04-10,0.8391
2023-04-11,0.8381
2023-04-12,0.8436
2023-04-13,0.8370
2023-04-14,0.8357
2023-04-17,0.8243
2023-04-18,0.8180
2023-04-19,0.8120
2023-04-20,0.8267
2023-04-21,0.8187
2023-04-24,0.8244
2023-04-25,0.8250
2023-04-26,0.8412
2023-04-27,0.8248
2023-04-28,0.8253
2023-05-01,0.8109
2023-05-02,0.8111
2023-05-03,0.8251
2023-05-04,0.8335
2023-05-05,0.8396
2023-05-08,0.8368
2023-05-09,0.8217
2023-05-10,0.8253
2023-05-11,0.8240
2023-05-12,0.8386
2023-05-15,0.8457
2023-05-16,0.8548
2023-05-17,0.8659
2023-05-18,0.8829
2023-05-19,0.8665
2023-05-22,0.8786
2023-05-23,0.8686
2023-05-24,0.8728
2023-05-25,0.8679
2023-05-26,0.8722
2023-05-29,0.8556
2023-05-30,0.8466
2023-05-31,0.8507
2023-06-01,0.8675
2023-06-02,0.8592
2023-06-05,0.8459
2023-06-06,0.8538
2023-06-07,0.8530
2023-06-08,0.8581
2023-06-09,0.8422
2023-06-12,0.8493
2023-06-13,0.8610
2023-06-14,0.8752
2023-06-15,0.8737
2023-06-16,0.8893
2023-06-19,0.8877
2023-06-20,0.8955
2023-06-21,0.8883
2023-06-22,0.9058
2023-06-23,0.9148
2023-06-26,0.9131
2023-06-27,0.9013
2023-06-28,0.9060
2023-06-29,0.9214
2023-06-30,0.9039
2023-07-03,0.9170
2023-07-04,0.9292
2023-07-05,0.9304
2023-07-06,0.9155
2023-07-07,0.9315
2023-07-10,0.9342
2023-07-11,0.9432
2023-07-12,0.9332
2023-07-13,0.9185
2023-07-14,0.9317
2023-07-17,0.9405
2023-07-18,0.9475
2023-07-19,0.9395
2023-07-20,0.9524
2023-07-21,0.9502
2023-07-24,0.9376
2023-07-25,0.9406
2023-07-26,0.9239
2023-07-27,0.9179
2023-07-28,0.9014
2023-07-31,0.8982
2023-08-01,0.8984
2023-08-02,0.8913
2023-08-03,0.8898
2023-08-04,0.8974
2023-08-07,0.8989
2023-08-08,0.8882
2023-08-09,0.8784
2023-08-10,0.8791
2023-08-11,0.8675
2023-08-14,0.8557
2023-08-15,0.8557
2023-08-16,0.8556
2023-08-17,0.8469
2023-08-18,0.8367
2023-08-21,0.8355
2023-08-22,0.8455
2023-08-23,0.8314
2023-08-24,0.8337
2023-08-25,0.8184
2023-08-28,0.8146
2023-08-29,0.8085
2023-08-30,0.7990
2023-08-31,0.7879
2023-09-01,0.7997
2023-09-04,0.8007
2023-09-05,0.7974
2023-09-06,0.8059
2023-09-07,0.8055
2023-09-08,0.8107
2023-09-11,0.8167
2023-09-12,0.8327
2023-09-13,0.8488
2023-09-14,0.8601
2023-09-15,0.8516
2023-09-18,0.8645
2023-09-19,0.8650
2023-09-20,0.8552
2023-09-21,0.8712
2023-09-22,0.8558
2023-09-25,0.8421
2023-09-26,0.8527
2023-09-27,0.8623
2023-09-28,0.8533
2023-09-29,0.8411
2023-10-02,0.8400
2023-10-03,0.8486
2023-10-04,0.8338
2023-10-05,0.8404
2023-10-06,0.8362
2023-10-09,0.8279
2023-10-10,0.8376
2023-10-11,0.8387
2023-10-12,0.8464
2023-10-13,0.8613
2023-10-16,0.8469
2023-10-17,0.8362
2023-10-18,0.8372
2023-10-19,0.8436
2023-10-20,0.8476
2023-10-23,0.8381
2023-10-24,0.8492
2023-10-25,0.8535
2023-10-26,0.8437
2023-10-27,0.8289
2023-10-30,0.8282
2023-10-31,0.8205
2023-11-01,0.8080
2023-11-02,0.8131
2023-11-03,0.8152
